,First Principal Component,Second Principal Component
0,-2.2040150297368566,0.4923041453453025
1,-2.018478226449397,-0.652570717308935
2,-2.300196703518543,-0.32635880230309017
3,-2.234811444353324,-0.5804819015777483
4,-2.328448432039644,0.6561059143926484
5,-2.0157015408841987,1.493504601245517
6,-2.3784051554048857,0.05716489359633845
7,-2.1714814430352063,0.23678942298179856
8,-2.268299288340735,-1.0956862155712916
9,-2.123115148479569,-0.44880128348363496
10,-2.1081514417170895,1.054060747541348
11,-2.263381258636345,0.14507646966563992
12,-2.1562849067050607,-0.7070992520248303
13,-2.5667186442575427,-0.944035562303875
14,-2.1433764577896834,1.867157202834359
15,-2.204565945066444,2.682148505924567
16,-2.1471082307384797,1.4879381088901358
17,-2.128584093513548,0.5002803918586953
18,-1.8419475867400108,1.414831162089783
19,-2.281905395861278,1.132734186697081
20,-1.856275121978648,0.4257818219694967
21,-2.1444168013675364,0.9303563759606273
22,-2.7093580980233427,0.4643302692272597
23,-1.755051887135353,0.09969963965232277
24,-2.1648262412456347,0.14925133893217574
25,-1.890399137489902,-0.6032351829287428
26,-1.9877678981250189,0.2541335390974295
27,-2.1087876132409313,0.5402480566366501
28,-2.0795816274340675,0.3285023762979571
29,-2.2016416861278323,-0.3221839330365543
30,-2.077208283825045,-0.48598570208389924
31,-1.7711165944591716,0.4389510688185918
32,-2.5565644990868406,1.7943961536223378
33,-2.388915661500473,2.1509916989042384
34,-2.123115148479569,-0.44880128348363496
35,-2.1459211438850505,-0.18809356078443001
36,-1.9873637260710086,0.6771216750664648
37,-2.123115148479569,-0.44880128348363496
38,-2.363208619074739,-0.8867237814102893
39,-2.1091056990028525,0.28334171118430007
40,-2.223811510009472,0.45233648056734854
41,-1.790998330926042,-2.3046736474433236
42,-2.487323935615606,-0.4660156669105954
43,-1.8989636839488355,0.48044008937406285
44,-2.075067769783689,1.146276925565855
45,-2.0054230342584436,-0.6911467589980446
46,-2.324484659621016,1.1261495632725336
47,-2.3297207750873277,-0.37151946741674713
48,-2.170527185749444,1.0075084593388455
49,-2.1422754572283433,0.025043742643106964
50,1.1565735076666972,0.887373969535905
51,0.7920466347687395,0.6132532406565967
52,1.2973897030552257,0.6412271167746405
53,0.4740636281469831,-1.7218144768855543
54,1.1355046843463976,-0.1802190770514446
55,0.45278518717737587,-0.5699814987870899
56,0.8087475136164003,0.7878145023950242
57,-0.41850301023249337,-1.8244442500128133
58,0.9849608976617011,0.06073477537411779
59,0.08128502672792445,-1.0134704890691242
60,-0.042193288191264916,-2.6165249446320087
61,0.5057282137571242,-0.044391184122142296
62,0.6217071979092627,-1.72333583266307
63,0.7813647861868084,-0.1626587960361532
64,0.03268673270245545,-0.4187043375393532
65,0.932948916449357,0.5331881784120174
66,0.41715599905077083,-0.17987317946311257
67,0.21951909095595648,-0.7632784997299943
68,1.2878717294083655,-1.583391908246876
69,0.22861051072828276,-1.2718981902989897
70,0.8050157406676038,0.4085954084508018
71,0.5380298009889415,-0.3907304614213095
72,1.2954811884837,-0.9002109559394527
73,0.6925605720106247,-0.38896534631278534
74,0.7616543922062826,-0.036544670297421075
75,0.9326308306874357,0.27628183295966763
76,1.3129043251472923,-0.045755212779641584
77,1.4184094181711375,0.35511259923541993
78,0.7287166334506224,-0.20401808390295248
79,0.022090970412614656,-1.0285345837154136
80,0.19544075250279208,-1.5301961588401836
81,0.08715814381591352,-1.5395640284424217
82,0.30467761847543307,-0.7501092528808992
